ID,世代,名前,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,経験値,高さ(m),重さ(kg) ,タイプ
322,3,ドンメル,60,60,40,65,45,35,61,0.7 ,24.0 ,ほのお/じめん
323,3,バクーダ,70,100,70,105,75,40,161,1.9 ,220.0 ,ほのお/じめん
324,3,コータス,70,85,140,85,70,20,165,0.5 ,80.4 ,ほのお/
325,3,バネブー,60,25,35,70,80,60,66,0.7 ,30.6 ,エスパー/
326,3,ブーピッグ,80,45,65,90,110,80,165,0.9 ,71.5 ,エスパー/
327,3,パッチール,60,60,60,60,60,60,126,1.1 ,5.0 ,ノーマル/
328,3,ナックラー,45,100,45,45,45,10,58,0.7 ,15.0 ,じめん/
329,3,ビブラーバ,50,70,50,50,50,70,119,1.1 ,15.3 ,じめん/ドラゴン
330,3,フライゴン,80,100,80,80,80,100,234,2.0 ,82.0 ,じめん/ドラゴン
331,3,サボネア,50,85,40,85,40,35,67,0.4 ,51.3 ,くさ/
332,3,ノクタス,70,115,60,115,60,55,166,1.3 ,77.4 ,くさ/あく
333,3,チルット,45,40,60,40,75,50,62,0.4 ,1.2 ,ノーマル/ひこう
334,3,チルタリス,75,70,90,70,105,80,172,1.1 ,20.6 ,ドラゴン/ひこう
335,3,ザングース,73,115,60,60,60,90,160,1.3 ,40.3 ,ノーマル/
336,3,ハブネーク,73,100,60,100,60,65,160,2.7 ,52.5 ,どく/
337,3,ルナトーン,70,55,65,95,85,70,154,1.0 ,168.0 ,いわ/エスパー
338,3,ソルロック,70,95,85,55,65,70,154,1.2 ,154.0 ,いわ/エスパー
339,3,ドジョッチ,50,48,43,46,41,60,58,0.4 ,1.9 ,みず/じめん
340,3,ナマズン,110,78,73,76,71,60,164,0.9 ,23.6 ,みず/じめん
341,3,ヘイガニ,43,80,65,50,35,35,62,0.6 ,11.5 ,みず/
342,3,シザリガー,63,120,85,90,55,55,164,1.1 ,32.8 ,みず/あく
343,3,ヤジロン,40,40,55,40,70,55,60,0.5 ,21.5 ,じめん/エスパー
344,3,ネンドール,60,70,105,70,120,75,175,1.5 ,108.0 ,じめん/エスパー
345,3,リリーラ,66,41,77,61,87,23,71,1.0 ,23.8 ,いわ/くさ
346,3,ユレイドル,86,81,97,81,107,43,173,1.5 ,60.4 ,いわ/くさ
347,3,アノプス,45,95,50,40,50,75,71,0.7 ,12.5 ,いわ/むし
348,3,アーマルド,75,125,100,70,80,45,173,1.5 ,68.2 ,いわ/むし
349,3,ヒンバス,20,15,20,10,55,80,40,0.6 ,7.4 ,みず/
350,3,ミロカロス,95,60,79,100,125,81,189,6.2 ,162.0 ,みず/
351,3,ポワルン,70,70,70,70,70,70,147,0.3 ,0.8 ,ノーマル/
352,3,カクレオン,60,90,70,60,120,40,154,1.0 ,22.0 ,ノーマル/
353,3,カゲボウズ,44,75,35,63,33,45,59,0.6 ,2.3 ,ゴースト/
354,3,ジュペッタ,64,115,65,83,63,65,159,1.1 ,12.5 ,ゴースト/
355,3,ヨマワル,20,40,90,30,90,25,59,0.8 ,15.0 ,ゴースト/
356,3,サマヨール,40,70,130,60,130,25,159,1.6 ,30.6 ,ゴースト/
357,3,トロピウス,99,68,83,72,87,51,161,2.0 ,100.0 ,くさ/ひこう
358,3,チリーン,65,50,70,95,80,65,149,0.6 ,1.0 ,エスパー/
359,3,アブソル,65,130,60,75,60,75,163,1.2 ,47.0 ,あく/
360,3,ソーナノ,95,23,48,23,48,23,52,0.6 ,14.0 ,エスパー/
361,3,ユキワラシ,50,50,50,50,50,50,60,0.7 ,16.8 ,こおり/
362,3,オニゴーリ,80,80,80,80,80,80,168,1.5 ,256.5 ,こおり/
363,3,タマザラシ,70,40,50,55,50,25,58,0.8 ,39.5 ,こおり/みず
364,3,トドグラー,90,60,70,75,70,45,144,1.1 ,87.6 ,こおり/みず
365,3,トドゼルガ,110,80,90,95,90,65,239,1.4 ,150.6 ,こおり/みず
366,3,パールル,35,64,85,74,55,32,69,0.4 ,52.5 ,みず/
367,3,ハンテール,55,104,105,94,75,52,170,1.7 ,27.0 ,みず/
368,3,サクラビス,55,84,105,114,75,52,170,1.8 ,22.6 ,みず/
369,3,ジーランス,100,90,130,45,65,55,170,1.0 ,23.4 ,みず/いわ
370,3,ラブカス,43,30,55,40,65,97,116,0.6 ,8.7 ,みず/
371,3,タツベイ,45,75,60,40,30,50,60,0.6 ,42.1 ,ドラゴン/
372,3,コモルー,65,95,100,60,50,50,147,1.1 ,110.5 ,ドラゴン/
373,3,ボーマンダ,95,135,80,110,80,100,270,1.5 ,102.6 ,ドラゴン/ひこう
374,3,ダンバル,40,55,80,35,60,30,60,0.6 ,95.2 ,はがね/エスパー
375,3,メタング,60,75,100,55,80,50,147,1.2 ,202.5 ,はがね/エスパー
376,3,メタグロス,80,135,130,95,90,70,270,1.6 ,550.0 ,はがね/エスパー
377,3,レジロック,80,100,200,50,100,50,261,1.7 ,230.0 ,いわ/
378,3,レジアイス,80,50,100,100,200,50,261,1.8 ,175.0 ,こおり/
379,3,レジスチル,80,75,150,75,150,50,261,1.9 ,205.0 ,はがね/
380,3,ラティアス,80,80,90,110,130,110,270,1.4 ,40.0 ,ドラゴン/エスパー
381,3,ラティオス,80,90,80,130,110,110,270,2.0 ,60.0 ,ドラゴン/エスパー
382,3,カイオーガ,100,100,90,150,140,90,302,4.5 ,352.0 ,みず/
383,3,グラードン,100,150,140,100,90,90,302,3.5 ,950.0 ,じめん/
384,3,レックウザ,105,150,90,150,90,95,306,7.0 ,206.5 ,ドラゴン/ひこう
385,3,ジラーチ,100,100,100,100,100,100,270,0.3 ,1.1 ,はがね/エスパー
386,3,デオキシスN,50,150,50,150,50,150,270,1.7 ,60.8 ,エスパー/
387,4,ナエトル,55,68,64,45,55,31,64,0.4 ,10.2 ,くさ/
388,4,ハヤシガメ,75,89,85,55,65,36,142,1.1 ,97.0 ,くさ/
389,4,ドダイトス,95,109,105,75,85,56,236,2.2 ,310.0 ,くさ/じめん
390,4,ヒコザル,44,58,44,58,44,61,62,0.5 ,6.2 ,ほのお/
391,4,モウカザル,64,78,52,78,52,81,142,0.9 ,22.0 ,ほのお/かくとう
392,4,ゴウカザル,76,104,71,104,71,108,240,1.2 ,55.0 ,ほのお/かくとう
393,4,ポッチャマ,53,51,53,61,56,40,63,0.4 ,5.2 ,みず/
394,4,ポッタイシ,64,66,68,81,76,50,142,0.8 ,23.0 ,みず/
395,4,エンペルト,84,86,88,111,101,60,239,1.7 ,84.5 ,みず/はがね
396,4,ムックル,40,55,30,30,30,60,49,0.3 ,2.0 ,ノーマル/ひこう
397,4,ムクバード,55,75,50,40,40,80,119,0.6 ,15.5 ,ノーマル/ひこう
398,4,ムクホーク,85,120,70,50,60,100,218,1.2 ,24.9 ,ノーマル/ひこう
399,4,ビッパ,59,45,40,35,40,31,50,0.5 ,20.0 ,ノーマル/
400,4,ビーダル,79,85,60,55,60,71,144,1.0 ,31.5 ,ノーマル/みず
401,4,コロボーシ,37,25,41,25,41,25,39,0.3 ,2.2 ,むし/
402,4,コロトック,77,85,51,55,51,65,134,1.0 ,25.5 ,むし/
403,4,コリンク,45,65,34,40,34,45,53,0.5 ,9.5 ,でんき/
404,4,ルクシオ,60,85,49,60,49,60,127,0.9 ,30.5 ,でんき/
405,4,レントラー,80,120,79,95,79,70,235,1.4 ,42.0 ,でんき/
406,4,スボミー,40,30,35,50,70,55,56,0.2 ,1.2 ,くさ/どく
407,4,ロズレイド,60,70,65,125,105,90,232,0.9 ,14.5 ,くさ/どく
408,4,ズガイドス,67,125,40,30,30,58,70,0.9 ,31.5 ,いわ/
409,4,ラムパルド,97,165,60,65,50,58,173,1.6 ,102.5 ,いわ/
410,4,タテトプス,30,42,118,42,88,30,70,0.5 ,57.0 ,いわ/はがね
411,4,トリデプス,60,52,168,47,138,30,173,1.3 ,149.5 ,いわ/はがね
412,4,ミノムッチ,40,29,45,29,45,36,45,0.2 ,3.4 ,むし/
413,4,ミノマダム草,60,59,85,79,105,36,148,0.5 ,6.5 ,むし/くさ
414,4,ガーメイル,70,94,50,94,50,66,148,0.9 ,23.3 ,むし/ひこう
415,4,ミツハニー,30,30,42,30,42,70,49,0.3 ,5.5 ,むし/ひこう
416,4,ビークイン,70,80,102,80,102,40,166,1.2 ,38.5 ,むし/ひこう
417,4,パチリス,60,45,70,45,90,95,142,0.4 ,3.9 ,でんき/
418,4,ブイゼル,55,65,35,60,30,85,66,0.7 ,29.5 ,みず/
419,4,フローゼル,85,105,55,85,50,115,173,1.1 ,33.5 ,みず/
420,4,チェリンボ,45,35,45,62,53,35,55,0.4 ,3.3 ,くさ/
421,4,チェリム,70,60,70,87,78,85,158,0.5 ,9.3 ,くさ/
422,4,カラナクシ,76,48,48,57,62,34,65,0.3 ,6.3 ,みず/
423,4,トリトドン,111,83,68,92,82,39,166,0.9 ,29.9 ,みず/じめん
424,4,エテボース,75,100,66,60,66,115,169,1.2 ,20.3 ,ノーマル/
425,4,フワンテ,90,50,34,60,44,70,70,0.4 ,1.2 ,ゴースト/ひこう
426,4,フワライド,150,80,44,90,54,80,174,1.2 ,15.0 ,ゴースト/ひこう
427,4,ミミロル,55,66,44,44,56,85,70,0.4 ,5.5 ,ノーマル/
428,4,ミミロップ,65,76,84,54,96,105,168,1.2 ,33.3 ,ノーマル/
429,4,ムウマージ,60,60,60,105,105,105,173,0.9 ,4.4 ,ゴースト/
430,4,ドンカラス,100,125,52,105,52,71,177,0.9 ,27.3 ,あく/ひこう
431,4,ニャルマー,49,55,42,42,37,85,62,0.5 ,3.9 ,ノーマル/
432,4,ブニャット,71,82,64,64,59,112,158,1.0 ,43.8 ,ノーマル/
433,4,リーシャン,45,30,50,65,50,45,57,0.2 ,0.6 ,エスパー/
434,4,スカンプー,63,63,47,41,41,74,66,0.4 ,19.2 ,どく/あく
435,4,スカタンク,103,93,67,71,61,84,168,1.0 ,38.0 ,どく/あく
436,4,ドーミラー,57,24,86,24,86,23,60,0.5 ,60.5 ,はがね/エスパー
437,4,ドータクン,67,89,116,79,116,33,175,1.3 ,187.0 ,はがね/エスパー
438,4,ウソハチ,50,80,95,10,45,10,58,0.5 ,15.0 ,いわ/
439,4,マネネ,20,25,45,70,90,60,62,0.6 ,13.0 ,エスパー/フェアリー
440,4,ピンプク,100,5,5,15,65,30,110,0.6 ,24.4 ,ノーマル/
441,4,ペラップ,76,65,45,92,42,91,144,0.5 ,1.9 ,ノーマル/ひこう
442,4,ミカルゲ,50,92,108,92,108,35,170,1.0 ,108.0 ,ゴースト/あく
443,4,フカマル,58,70,45,40,45,42,60,0.7 ,20.5 ,ドラゴン/じめん
444,4,ガバイト,68,90,65,50,55,82,144,1.4 ,56.0 ,ドラゴン/じめん
445,4,ガブリアス,108,130,95,80,85,102,270,1.9 ,95.0 ,ドラゴン/じめん
446,4,ゴンベ,135,85,40,40,85,5,78,0.6 ,105.0 ,ノーマル/
447,4,リオル,40,70,40,35,40,60,57,0.7 ,20.2 ,かくとう/
448,4,ルカリオ,70,110,70,115,70,90,184,1.2 ,54.0 ,かくとう/はがね
449,4,ヒポポタス,68,72,78,38,42,32,66,0.8 ,49.5 ,じめん/
450,4,カバルドン,108,112,118,68,72,47,184,2.0 ,300.0 ,じめん/
451,4,スコルピ,40,50,90,30,55,65,66,0.8 ,12.0 ,どく/むし
452,4,ドラピオン,70,90,110,60,75,95,175,1.3 ,61.5 ,どく/あく
453,4,グレッグル,48,61,40,61,40,50,60,0.7 ,23.0 ,どく/かくとう
454,4,ドクロッグ,83,106,65,86,65,85,172,1.3 ,44.4 ,どく/かくとう
455,4,マスキッパ,74,100,72,90,72,46,159,1.4 ,27.0 ,くさ/
456,4,ケイコウオ,49,49,56,49,61,66,66,0.4 ,7.0 ,みず/
457,4,ネオラント,69,69,76,69,86,91,161,1.2 ,24.0 ,みず/
458,4,タマンタ,45,20,50,60,120,50,69,1.0 ,65.0 ,みず/ひこう
459,4,ユキカブリ,60,62,50,62,60,40,67,1.0 ,50.5 ,くさ/こおり
460,4,ユキノオー,90,92,75,92,85,60,173,2.2 ,135.5 ,くさ/こおり
461,4,マニューラ,70,120,65,45,85,125,179,1.1 ,34.0 ,あく/こおり
462,4,ジバコイル,70,70,115,130,90,60,241,1.2 ,180.0 ,でんき/はがね
463,4,ベロベルト,110,85,95,80,95,50,180,1.7 ,140.0 ,ノーマル/
464,4,ドサイドン,115,140,130,55,55,40,241,2.4 ,282.8 ,じめん/いわ
465,4,モジャンボ,100,100,125,110,50,50,187,2.0 ,128.6 ,くさ/
466,4,エレキブル,75,123,67,95,85,95,243,1.8 ,138.6 ,でんき/
467,4,ブーバーン,75,95,67,125,95,83,243,1.6 ,68.0 ,ほのお/
468,4,トゲキッス,85,50,95,120,115,80,245,1.5 ,38.0 ,フェアリー/ひこう
469,4,メガヤンマ,86,76,86,116,56,95,180,1.9 ,51.5 ,むし/ひこう
470,4,リーフィア,65,110,130,60,65,95,184,1.0 ,25.5 ,くさ/
471,4,グレイシア,65,60,110,130,95,65,184,0.8 ,25.9 ,こおり/
472,4,グライオン,75,95,125,45,75,95,179,2.0 ,42.5 ,じめん/ひこう
473,4,マンムー,110,130,80,70,60,80,239,2.5 ,291.0 ,こおり/じめん
474,4,ポリゴンＺ,85,80,70,135,75,90,241,0.9 ,34.0 ,ノーマル/
475,4,エルレイド,68,125,65,65,115,80,233,1.6 ,52.0 ,エスパー/かくとう
476,4,ダイノーズ,60,55,145,75,150,40,184,1.4 ,340.0 ,いわ/はがね
477,4,ヨノワール,45,100,135,65,135,45,236,2.2 ,106.6 ,ゴースト/
478,4,ユキメノコ,70,80,70,80,70,110,168,1.3 ,26.6 ,こおり/ゴースト
479,4,ロトム,50,50,77,95,77,91,154,0.3 ,0.3 ,でんき/ゴースト
480,4,ユクシー,75,75,130,75,130,95,261,0.3 ,0.3 ,エスパー/
481,4,エムリット,80,105,105,105,105,80,261,0.3 ,0.3 ,エスパー/
482,4,アグノム,75,125,70,125,70,115,261,0.3 ,0.3 ,エスパー/
483,4,ディアルガ,100,120,120,150,100,90,306,5.4 ,683.0 ,はがね/ドラゴン
484,4,パルキア,90,120,100,150,120,100,306,4.2 ,336.0 ,みず/ドラゴン
485,4,ヒードラン,91,90,106,130,106,77,270,1.7 ,430.0 ,ほのお/はがね
486,4,レジギガス,110,160,110,80,110,100,302,3.7 ,420.0 ,ノーマル/
487,4,ギラティナA,150,100,120,100,120,90,306,4.5 ,750.0 ,ゴースト/ドラゴン
488,4,クレセリア,120,70,120,75,130,85,270,1.5 ,85.6 ,エスパー/
489,4,フィオネ,80,80,80,80,80,80,216,0.4 ,3.1 ,みず/
490,4,マナフィ,100,100,100,100,100,100,270,0.3 ,1.4 ,みず/
491,4,ダークライ,70,90,90,135,90,125,270,1.5 ,50.5 ,あく/
492,4,シェイミL,100,100,100,100,100,100,270,0.2 ,2.1 ,くさ/
493,4,アルセウス,120,120,120,120,120,120,324,3.2 ,320.0 ,ノーマル/
494,5,ビクティニ,100,100,100,100,100,100,270,0.4 ,4.0 ,エスパー/ほのお
495,5,ツタージャ,45,45,55,45,55,63,62,0.6 ,8.1 ,くさ/
496,5,ジャノビー,60,60,75,60,75,83,145,0.8 ,16.0 ,くさ/
497,5,ジャローダ,75,75,95,75,95,113,238,3.3 ,63.0 ,くさ/
498,5,ポカブ,65,63,45,45,45,45,62,0.5 ,9.9 ,ほのお/
499,5,チャオブー,90,93,55,70,55,55,146,1.0 ,55.5 ,ほのお/かくとう
500,5,エンブオー,110,123,65,100,65,65,238,1.6 ,150.0 ,ほのお/かくとう
501,5,ミジュマル,55,55,45,63,45,45,62,0.5 ,5.9 ,みず/
502,5,フタチマル,75,75,60,83,60,60,145,0.8 ,24.5 ,みず/
503,5,ダイケンキ,95,100,85,108,70,70,238,1.5 ,94.6 ,みず/
504,5,ミネズミ,45,55,39,35,39,42,51,0.5 ,11.6 ,ノーマル/
505,5,ミルホッグ,60,85,69,60,69,77,147,1.1 ,27.0 ,ノーマル/
506,5,ヨーテリー,45,60,45,25,45,55,55,0.4 ,4.1 ,ノーマル/
507,5,ハーデリア,65,80,65,35,65,60,130,0.9 ,14.7 ,ノーマル/
508,5,ムーランド,85,110,90,45,90,80,225,1.2 ,61.0 ,ノーマル/
509,5,チョロネコ,41,50,37,50,37,66,56,0.4 ,10.1 ,あく/
510,5,レパルダス,64,88,50,88,50,106,156,1.1 ,37.5 ,あく/
511,5,ヤナップ,50,53,48,53,48,64,63,0.6 ,10.5 ,くさ/
512,5,ヤナッキー,75,98,63,98,63,101,174,1.1 ,30.5 ,くさ/
513,5,バオップ,50,53,48,53,48,64,63,0.6 ,11.0 ,ほのお/
514,5,バオッキー,75,98,63,98,63,101,174,1.0 ,28.0 ,ほのお/
515,5,ヒヤップ,50,53,48,53,48,64,63,0.6 ,13.5 ,みず/
516,5,ヒヤッキー,75,98,63,98,63,101,174,1.0 ,29.0 ,みず/
517,5,ムンナ,76,25,45,67,55,24,58,0.6 ,23.3 ,エスパー/
518,5,ムシャーナ,116,55,85,107,95,29,170,1.1 ,60.5 ,エスパー/
519,5,マメパト,50,55,50,36,30,43,53,0.3 ,2.1 ,ノーマル/ひこう
520,5,ハトーボー,62,77,62,50,42,65,125,0.6 ,15.0 ,ノーマル/ひこう
521,5,ケンホロウ,80,115,80,65,55,93,220,1.2 ,29.0 ,ノーマル/ひこう
522,5,シママ,45,60,32,50,32,76,59,0.8 ,29.8 ,でんき/
523,5,ゼブライカ,75,100,63,80,63,116,174,1.6 ,79.5 ,でんき/
524,5,ダンゴロ,55,75,85,25,25,15,56,0.4 ,18.0 ,いわ/
525,5,ガントル,70,105,105,50,40,20,137,0.9 ,102.0 ,いわ/
526,5,ギガイアス,85,135,130,60,80,25,232,1.7 ,260.0 ,いわ/
527,5,コロモリ,55,45,43,55,43,72,63,0.4 ,2.1 ,エスパー/ひこう
528,5,ココロモリ,67,57,55,77,55,114,149,0.9 ,10.5 ,エスパー/ひこう
529,5,モグリュー,60,85,40,30,45,68,66,0.3 ,8.5 ,じめん/
530,5,ドリュウズ,110,135,60,50,65,88,178,0.7 ,40.4 ,じめん/はがね
531,5,タブンネ,103,60,86,60,86,50,390,1.1 ,31.0 ,ノーマル/
532,5,ドッコラー,75,80,55,25,35,35,61,0.6 ,12.5 ,かくとう/
533,5,ドテッコツ,85,105,85,40,50,40,142,1.2 ,40.0 ,かくとう/
534,5,ローブシン,105,140,95,55,65,45,227,1.4 ,87.0 ,かくとう/
535,5,オタマロ,50,50,40,50,40,64,59,0.5 ,4.5 ,みず/
536,5,ガマガル,75,65,55,65,55,69,134,0.8 ,17.0 ,みず/じめん
537,5,ガマゲロゲ,105,95,75,85,75,74,229,1.5 ,62.0 ,みず/じめん
538,5,ナゲキ,120,100,85,30,85,45,163,1.3 ,55.5 ,かくとう/
539,5,ダゲキ,75,125,75,30,75,85,163,1.4 ,51.0 ,かくとう/
540,5,クルミル,45,53,70,40,60,42,62,0.3 ,2.5 ,むし/くさ
541,5,クルマユ,55,63,90,50,80,42,133,0.5 ,7.3 ,むし/くさ
542,5,ハハコモリ,75,103,80,70,80,92,225,1.2 ,20.5 ,むし/くさ
543,5,フシデ,30,45,59,30,39,57,52,0.4 ,5.3 ,むし/どく
544,5,ホイーガ,40,55,99,40,79,47,126,1.2 ,58.5 ,むし/どく
545,5,ペンドラー,60,100,89,55,69,112,218,2.5 ,200.5 ,むし/どく
546,5,モンメン,40,27,60,37,50,66,56,0.3 ,0.6 ,くさ/フェアリー
547,5,エルフーン,60,67,85,77,75,116,168,0.7 ,6.6 ,くさ/フェアリー
548,5,チュリネ,45,35,50,70,50,30,56,0.5 ,6.6 ,くさ/
549,5,ドレディア,70,60,75,110,75,90,168,1.1 ,16.3 ,くさ/
550,5,バスラオ赤,70,92,65,80,55,98,161,1.0 ,18.0 ,みず/
551,5,メグロコ,50,72,35,35,35,65,58,0.7 ,15.2 ,じめん/あく
552,5,ワルビル,60,82,45,45,45,74,123,1.0 ,33.4 ,じめん/あく
553,5,ワルビアル,95,117,80,65,70,92,234,1.5 ,96.3 ,じめん/あく
554,5,ダルマッカ,70,90,45,15,45,50,63,0.6 ,37.5 ,ほのお/
555,5,ヒヒダルマN,105,140,55,30,55,95,168,1.3 ,92.9 ,ほのお/
556,5,マラカッチ,75,86,67,106,67,60,161,1.0 ,28.0 ,くさ/
557,5,イシズマイ,50,65,85,35,35,55,65,0.3 ,14.5 ,むし/いわ
558,5,イワパレス,70,95,125,65,75,45,166,1.4 ,200.0 ,むし/いわ
559,5,ズルッグ,50,75,70,35,70,48,70,0.6 ,11.8 ,あく/かくとう
560,5,ズルズキン,65,90,115,45,115,58,171,1.1 ,30.0 ,あく/かくとう
561,5,シンボラー,72,58,80,103,80,97,172,1.4 ,14.0 ,エスパー/ひこう
562,5,デスマス,38,30,85,55,65,30,61,0.5 ,1.5 ,ゴースト/
563,5,デスカーン,58,50,145,95,105,30,169,1.7 ,76.5 ,ゴースト/
564,5,プロトーガ,54,78,103,53,45,22,71,0.7 ,16.5 ,みず/いわ
565,5,アバゴーラ,74,108,133,83,65,32,173,1.2 ,81.0 ,みず/いわ
566,5,アーケン,55,112,45,74,45,70,71,0.5 ,9.5 ,いわ/ひこう
567,5,アーケオス,75,140,65,112,65,110,177,1.4 ,32.0 ,いわ/ひこう
568,5,ヤブクロン,50,50,62,40,62,65,66,0.6 ,31.0 ,どく/
569,5,ダストダス,80,95,82,60,82,75,166,1.9 ,107.3 ,どく/
570,5,ゾロア,40,65,40,80,40,65,66,0.7 ,12.5 ,あく/
571,5,ゾロアーク,60,105,60,120,60,105,179,1.6 ,81.1 ,あく/
572,5,チラーミィ,55,50,40,40,40,75,60,0.4 ,5.8 ,ノーマル/
573,5,チラチーノ,75,95,60,65,60,115,165,0.5 ,7.5 ,ノーマル/
574,5,ゴチム,45,30,50,55,65,45,58,0.4 ,5.8 ,エスパー/
575,5,ゴチミル,60,45,70,75,85,55,137,0.7 ,18.0 ,エスパー/
576,5,ゴチルゼル,70,55,95,95,110,65,221,1.5 ,44.0 ,エスパー/
577,5,ユニラン,45,30,40,105,50,20,58,0.3 ,1.0 ,エスパー/
578,5,ダブラン,65,40,50,125,60,30,130,0.6 ,8.0 ,エスパー/
579,5,ランクルス,110,65,75,125,85,30,221,1.0 ,20.1 ,エスパー/
580,5,コアルヒー,62,44,50,44,50,55,61,0.5 ,5.5 ,みず/ひこう
581,5,スワンナ,75,87,63,87,63,98,166,1.3 ,24.2 ,みず/ひこう
582,5,バニプッチ,36,50,50,65,60,44,61,0.4 ,5.7 ,こおり/
583,5,バニリッチ,51,65,65,80,75,59,138,1.1 ,41.0 ,こおり/
584,5,バイバニラ,71,95,85,110,95,79,241,1.3 ,57.5 ,こおり/
585,5,シキジカ,60,60,50,40,50,75,67,0.6 ,19.5 ,ノーマル/くさ
586,5,メブキジカ,80,100,70,60,70,95,166,1.9 ,92.5 ,ノーマル/くさ
587,5,エモンガ,55,75,60,75,60,103,150,0.4 ,5.0 ,でんき/ひこう
588,5,カブルモ,50,75,45,40,45,60,63,0.5 ,5.9 ,むし/
589,5,シュバルゴ,70,135,105,60,105,20,173,1.0 ,33.0 ,むし/はがね
590,5,タマゲタケ,69,55,45,55,55,15,59,0.2 ,1.0 ,くさ/どく
591,5,モロバレル,114,85,70,85,80,30,162,0.6 ,10.5 ,くさ/どく
592,5,プルリル,55,40,50,65,85,40,67,1.2 ,33.0 ,みず/ゴースト
593,5,ブルンゲル,100,60,70,85,105,60,168,2.2 ,135.0 ,みず/ゴースト
594,5,ママンボウ,165,75,80,40,45,65,165,1.2 ,31.6 ,みず/
595,5,バチュル,50,47,50,57,50,65,64,0.1 ,0.6 ,むし/でんき
596,5,デンチュラ,70,77,60,97,60,108,165,0.8 ,14.3 ,むし/でんき
597,5,テッシード,44,50,91,24,86,10,61,0.6 ,18.8 ,くさ/はがね
598,5,ナットレイ,74,94,131,54,116,20,171,1.0 ,110.0 ,くさ/はがね
599,5,ギアル,40,55,70,45,60,30,60,0.3 ,21.0 ,はがね/
600,5,ギギアル,60,80,95,70,85,50,154,0.6 ,51.0 ,はがね/
601,5,ギギギアル,60,100,115,70,85,90,234,0.6 ,81.0 ,はがね/
602,5,シビシラス,35,55,40,45,40,60,55,0.2 ,0.3 ,でんき/
603,5,シビビール,65,85,70,75,70,40,142,1.2 ,22.0 ,でんき/
604,5,シビルドン,85,115,80,105,80,50,232,2.1 ,80.5 ,でんき/
605,5,リグレー,55,55,55,85,55,30,67,0.5 ,9.0 ,エスパー/
606,5,オーベム,75,75,75,125,95,40,170,1.0 ,34.5 ,エスパー/
607,5,ヒトモシ,50,30,55,65,55,20,55,0.3 ,3.1 ,ゴースト/ほのお
608,5,ランプラー,60,40,60,95,60,55,130,0.6 ,13.0 ,ゴースト/ほのお
609,5,シャンデラ,60,55,90,145,90,80,234,1.0 ,34.3 ,ゴースト/ほのお
610,5,キバゴ,46,87,60,30,40,57,64,0.6 ,18.0 ,ドラゴン/
611,5,オノンド,66,117,70,40,50,67,144,1.0 ,36.0 ,ドラゴン/
612,5,オノノクス,76,147,90,60,70,97,243,1.8 ,105.5 ,ドラゴン/
613,5,クマシュン,55,70,40,60,40,40,61,0.5 ,8.5 ,こおり/
614,5,ツンベアー,95,110,80,70,80,50,170,2.6 ,260.0 ,こおり/
615,5,フリージオ,70,50,30,95,135,105,170,1.1 ,148.0 ,こおり/
616,5,チョボマキ,50,40,85,40,65,25,61,0.4 ,7.7 ,むし/
617,5,アギルダー,80,70,40,100,60,145,173,0.8 ,25.3 ,むし/
618,5,マッギョ,109,66,84,81,99,32,165,0.7 ,11.0 ,じめん/でんき
619,5,コジョフー,45,85,50,55,50,65,70,0.9 ,20.0 ,かくとう/
620,5,コジョンド,65,125,60,95,60,105,179,1.4 ,35.5 ,かくとう/
621,5,クリムガン,77,120,90,60,90,48,170,1.6 ,139.0 ,ドラゴン/
622,5,ゴビット,59,74,50,35,50,35,61,1.0 ,92.0 ,じめん/ゴースト
623,5,ゴルーグ,89,124,80,55,80,55,169,2.8 ,330.0 ,じめん/ゴースト
624,5,コマタナ,45,85,70,40,40,60,68,0.5 ,10.2 ,あく/はがね
625,5,キリキザン,65,125,100,60,70,70,172,1.6 ,70.0 ,あく/はがね
626,5,バッフロン,95,110,95,40,95,55,172,1.6 ,94.6 ,ノーマル/
627,5,ワシボン,70,83,50,37,50,60,70,0.5 ,10.5 ,ノーマル/ひこう
628,5,ウォーグル,100,123,75,57,75,80,179,1.5 ,41.0 ,ノーマル/ひこう
629,5,バルチャイ,70,55,75,45,65,60,74,0.5 ,9.0 ,あく/ひこう
630,5,バルジーナ,110,65,105,55,95,80,179,1.2 ,39.5 ,あく/ひこう
631,5,クイタラン,85,97,66,105,66,65,169,1.4 ,58.0 ,ほのお/
632,5,アイアント,58,109,112,48,48,109,169,0.3 ,33.0 ,むし/はがね
633,5,モノズ,52,65,50,45,50,38,60,0.8 ,17.3 ,あく/ドラゴン
634,5,ジヘッド,72,85,70,65,70,58,147,1.4 ,50.0 ,あく/ドラゴン
635,5,サザンドラ,92,105,90,125,90,98,270,1.8 ,160.0 ,あく/ドラゴン
636,5,メラルバ,55,85,55,50,55,60,72,1.1 ,28.8 ,むし/ほのお
637,5,ウルガモス,85,60,65,135,105,100,248,1.6 ,46.0 ,むし/ほのお
638,5,コバルオン,91,90,129,90,72,108,261,2.1 ,250.0 ,はがね/かくとう
639,5,テラキオン,91,129,90,72,90,108,261,1.9 ,260.0 ,いわ/かくとう
640,5,ビリジオン,91,90,72,90,129,108,261,2.0 ,200.0 ,くさ/かくとう
641,5,トルネロス化身,79,115,70,125,80,111,261,1.5 ,63.0 ,ひこう/
